abseil-cpp 20260817.0-2
acl 2.4.0-1
alsa-card-profiles 1:1.6.8-1
alsa-lib 1.2.16.1-1
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.16.1-1
alsa-utils 1.2.16-1
archlinux-keyring 20260909-1
archlinuxarm-keyring 20240419-2
attr 2.6.0-1
audit 4.2.1-1
autoconf 2.73-1
automake 1.18.1-1
avahi 1:0.9rc5-1
base 3-3
base-devel 1-2
bash 5.3.15-1
binutils 2.46+r70+g155188ea10a7-1
bison 3.8.2-8
bluez-libs 5.87-2
boost-libs 1.92.0-1
brotli 1.2.0-1
bzip2 1.0.8-6
ca-certificates 20240618-1
ca-certificates-mozilla 3.128-1
ca-certificates-utils 20240618-1
cmake 4.4.3-2
coreutils 9.11-2
cpio 2.15-3
cppdap 1.58.0-3
cryptsetup 2.8.8-1
curl 8.22.0-1
db5.3 5.3.28-7
dbus 1.16.2-1
dbus-broker 37-3
dbus-broker-units 37-3
dbus-units 37-3
dconf 0.49.0-1
debugedit 5.3-2
default-cursors 3-1
device-mapper 2.03.42-1
dhcpcd 10.5.2-1
diffutils 3.12-2
duktape 2.7.0-7
e2fsprogs 1.47.4-1
elfutils 0.196-1
ex-vi-compat 3-1
expat 2.8.4-1
fakeroot 1:1.37.2-3
fcft 3.3.3-1
fftw 3.3.11-1
file 5.48-1
filesystem 2025.10.12-1
findutils 4.11.0-1
flac 1.5.0-1
flex 2.6.4-6
fontconfig 2:2.18.3-2
foot 1.28.0-2
freetype2 2.14.3-1
gawk 5.4.1-1
gc 8.2.12-1
gcc 16.1.1+r12+g301eb08fa2c5-1
gcc-libs 16.1.1+r12+g301eb08fa2c5-1
gdb 17.2-1
gdb-common 17.2-1
gdbm 1.26-2
gettext 1.0-2
glib2 2.88.3-1
glibc 2.43+r22+g8362e8ce10b2-2
gmp 6.3.0-3
gnulib-l10n 20241231-1
gnupg 2.4.9-3
gnutls 3.8.13-3
gpgme 2.2.0-1
gpm 1.20.7.r38.ge82d1a6-6
graphite 1:1.3.15-1
grep 3.12-2
groff 1.24.1-1
gtest 1.18.0-1
guile 3.0.11-1
gzip 1.14-2
harfbuzz 14.4.0-1
hicolor-icon-theme 0.18-1
hwdata 0.411-1
hyprutils 0.14.2-1
hyprwayland-scanner 0.4.6-1
iana-etc 20260617-1
icu 78.3-1
iproute2 7.2.0-1
iptables 1:1.8.13-1
iputils 20250605-1
jansson 2.15.1-1
